account_id,degree,in_degree,out_degree,in_out_ratio,clustering_coef,betweenness_centrality,pagerank,eigenvector_centrality,avg_tx_amount,max_tx_amount,total_tx_volume,is_fraud,balance,account_type,degree_z_score,pred_zscore,pred_dbscan,pred_kmeans,pred_isoforest,pred_graph,pred_ensemble,anomaly_score
ACC_0157,11,3,8,2.6667,0.0,0.018008,0.000905,0.000249,1611.66,4366.36,12893.25,0,4759.04,business,1.0937,0,1,0,0,0,0,0.1543161201855182
ACC_0158,10,6,4,0.6667,0.0,0.035794,0.001498,0.00039,1290.56,2732.58,5162.24,0,1758.87,business,0.7339,0,1,0,0,0,0,0.17734283605657847
ACC_0159,13,3,10,3.3333,0.0,0.047328,0.000973,0.000111,1419.56,4060.04,14195.58,0,13120.41,business,1.8132,0,1,0,0,0,0,0.2117630152616274
ACC_0160,10,5,5,1.0,0.0222,0.009151,0.00269,0.023111,1595.78,4872.9,7978.9,0,7738.37,personal,0.7339,0,0,0,0,0,0,0.17947579037927547
ACC_0161,7,6,1,0.1667,0.0,0.001771,0.002269,0.013135,1277.92,1277.92,1277.92,0,51142.41,corporate,-0.3454,0,0,0,0,0,0,0.12467628638889398
ACC_0162,9,3,6,2.0,0.0,0.018547,0.000877,0.000596,1767.27,2612.14,10603.62,0,34137.64,personal,0.3742,0,0,0,0,0,0,0.13081798026549496
ACC_0163,7,6,1,0.1667,0.0952,0.0,0.003955,0.002903,28468.76,28468.76,28468.76,1,59911.78,personal,-0.3454,0,1,0,0,0,0,0.1964414699110651
ACC_0164,9,4,5,1.25,0.0556,0.034036,0.002281,0.107948,1019.98,1839.25,5099.9,0,6363.06,personal,0.3742,0,1,0,0,0,0,0.18383505336898737
ACC_0165,8,1,7,7.0,0.0,0.005553,0.000353,3.1e-05,1700.05,3976.95,11900.35,0,1197.34,personal,0.0144,0,1,0,0,0,0,0.09093162069143107
ACC_0166,10,8,2,0.25,0.0,0.002346,0.003149,0.011436,3044.29,5486.26,6088.58,0,16488.27,business,0.7339,0,0,0,0,0,0,0.185556843691183
ACC_0167,9,1,8,8.0,0.0278,0.000141,0.000467,2.4e-05,1980.72,3321.14,15845.8,0,35263.87,business,0.3742,0,1,0,0,0,0,0.10001444477902158
ACC_0168,7,3,4,1.3333,0.0,0.005231,0.001041,0.01457,3110.44,5676.15,12441.77,0,6585.95,personal,-0.3454,0,0,0,0,0,0,0.09835166970751057
ACC_0169,18,7,11,1.5714,0.0196,0.024386,0.002584,0.021139,1002.74,2588.52,11030.18,0,15800.01,corporate,3.6121,1,1,1,1,1,1,0.2869818075932986
ACC_0170,5,2,3,1.5,0.0,0.009272,0.001171,0.01118,953.89,1553.78,2861.68,0,209.08,personal,-1.0649,0,0,0,0,0,0,0.08033516068281733
ACC_0171,9,2,7,3.5,0.0278,0.0194,0.001468,7.8e-05,1961.65,7859.39,13731.57,0,73874.97,personal,0.3742,0,1,0,0,0,0,0.14743696846174167
ACC_0172,9,6,3,0.5,0.0,0.011461,0.002139,0.00142,600.16,804.43,1800.47,0,1061.8,personal,0.3742,0,0,0,0,0,0,0.15475630406558663
ACC_0173,12,6,6,1.0,0.0152,0.135963,0.00298,0.008727,1537.65,2903.2,9225.92,0,15118.74,corporate,1.4535,1,1,1,0,1,1,0.3504354044462823
ACC_0174,6,3,3,1.0,0.0,0.005388,0.002116,0.000506,741.25,1071.51,2223.74,0,545.01,personal,-0.7052,0,0,0,0,0,0,0.1123138708724464
ACC_0175,9,6,3,0.5,0.0,0.003119,0.001819,0.079026,1775.71,3204.64,5327.14,0,3436.78,personal,0.3742,0,1,0,0,0,0,0.13845829924750086
ACC_0176,7,3,4,1.3333,0.0,0.015581,0.001764,0.002368,783.46,1808.65,3133.84,0,4010.85,personal,-0.3454,0,0,0,0,0,0,0.12615809537070571
ACC_0177,9,4,5,1.25,0.0278,0.014579,0.001617,0.006896,1226.38,3256.24,6131.89,0,10583.73,corporate,0.3742,0,0,0,0,0,0,0.14521721149512126
ACC_0178,10,7,3,0.4286,0.0222,0.006503,0.003619,0.01964,1665.39,3618.18,4996.18,0,665.88,business,0.7339,0,1,0,0,0,0,0.2009419086484302
ACC_0179,10,5,5,1.0,0.0,0.006575,0.001565,0.000234,1440.13,3598.01,7200.66,0,4495.5,business,0.7339,0,0,0,0,0,0,0.1470234081827686
ACC_0180,5,4,1,0.25,0.0,0.000982,0.001891,0.044658,343.05,343.05,343.05,0,2424.82,business,-1.0649,0,1,0,0,0,0,0.08936664782807158
ACC_0181,10,7,3,0.4286,0.0,0.018897,0.002849,0.001084,507.43,769.12,1522.29,0,1214.77,business,0.7339,0,1,0,0,0,0,0.19320432601549326
ACC_0182,9,7,2,0.2857,0.0,0.005433,0.005143,0.015296,1574.1,2332.69,3148.19,0,16843.11,personal,0.3742,0,1,0,0,0,0,0.22778012212500706
ACC_0183,9,5,4,0.8,0.0,0.0,0.001617,0.001339,167610.72,247419.79,670442.86,1,27903.15,personal,0.3742,1,1,0,1,1,1,0.31023955839709394
ACC_0184,9,6,3,0.5,0.0278,0.005887,0.001396,0.002436,1042.48,2586.56,3127.45,0,980.31,business,0.3742,0,0,0,0,0,0,0.12964414308080963
ACC_0185,10,3,7,2.3333,0.0,0.009634,0.001111,0.010167,1655.25,2840.43,11586.77,0,5730.67,business,0.7339,0,1,0,0,0,0,0.1387512945874228
ACC_0186,5,3,2,0.6667,0.0,0.007336,0.000888,0.000251,2033.22,2897.27,4066.44,0,1959.06,personal,-1.0649,0,0,0,0,0,0,0.07196806800703784
ACC_0187,8,4,4,1.0,0.0357,0.005296,0.001753,0.002963,1593.29,2381.18,6373.16,0,11.05,personal,0.0144,0,1,0,0,0,0,0.12716958274115778
ACC_0188,7,3,4,1.3333,0.0476,0.001143,0.000784,0.001589,2813.8,6667.12,11255.21,0,1100.49,business,-0.3454,0,0,0,0,0,0,0.08679309643518321
ACC_0189,14,11,3,0.2727,0.022,0.030346,0.006033,0.046943,2232.13,3690.79,6696.39,0,11951.52,personal,2.173,1,1,1,0,1,1,0.33809606708786033
ACC_0190,5,3,2,0.6667,0.0,0.028016,0.002419,0.000164,240.22,314.82,480.44,0,17.36,corporate,-1.0649,0,0,0,0,0,0,0.1328973923091535
ACC_0191,4,2,2,1.0,0.0,0.001082,0.001318,0.024088,314.9,352.13,629.79,0,4772.82,personal,-1.4247,0,0,0,0,0,0,0.06268633742974988
ACC_0192,6,2,4,2.0,0.0,0.000893,0.000993,0.007433,1839.42,4596.95,7357.67,0,7004.5,personal,-0.7052,0,0,0,0,0,0,0.07916146976088184
ACC_0193,9,4,5,1.25,0.0,0.021976,0.00142,0.002086,1554.98,4047.25,7774.88,0,2985.76,business,0.3742,0,0,0,0,0,0,0.14858011495821236
ACC_0194,9,4,5,1.25,0.0278,0.001151,0.001434,0.003794,2330.32,6612.64,11651.61,0,8048.65,personal,0.3742,0,0,0,0,0,0,0.1268154358911806
ACC_0195,8,4,4,1.0,0.0,0.020298,0.001018,0.001927,1219.36,2852.83,4877.45,0,18274.02,personal,0.0144,0,0,0,0,0,0,0.12407859921307657
ACC_0196,10,4,6,1.5,0.0222,0.008253,0.00276,0.00246,2023.25,3840.8,12139.51,0,6259.16,personal,0.7339,0,0,0,0,0,0,0.18078225853430832
ACC_0197,5,1,4,4.0,0.0,0.004137,0.000521,4.5e-05,918.08,1517.91,3672.34,0,5873.03,business,-1.0649,0,0,0,0,0,0,0.05762067654529205
ACC_0198,10,3,7,2.3333,0.0,0.005964,0.00165,0.002903,1321.68,4160.46,9251.75,0,1516.48,personal,0.7339,0,1,0,0,0,0,0.14844482884969679
ACC_0199,5,3,2,0.6667,0.0,0.000149,0.000946,0.001279,5703.72,9197.95,11407.43,0,6316.86,personal,-1.0649,0,0,0,0,0,0,0.06955219664722849
ACC_0200,8,2,6,3.0,0.0,0.001167,0.000468,0.00038,3336.86,8336.66,20021.18,0,23191.51,business,0.0144,0,0,0,0,0,0,0.09088396933390457
ACC_0201,12,6,6,1.0,0.0303,0.039155,0.002518,0.003086,1783.43,4467.45,10700.55,0,5830.36,corporate,1.4535,0,1,0,0,0,0,0.23180990502392657
ACC_0202,8,6,2,0.3333,0.0476,0.030772,0.001437,0.008306,659.7,1204.62,1319.39,0,7289.84,personal,0.0144,0,1,0,0,0,0,0.14598990910991205
ACC_0203,8,3,5,1.6667,0.0,0.034664,0.001836,0.007044,1717.0,5828.46,8585.02,0,28764.48,personal,0.0144,0,0,0,0,0,0,0.1618763222114867
ACC_0204,5,4,1,0.25,0.1,0.035859,0.004671,0.006745,229.18,229.18,229.18,0,3996.41,personal,-1.0649,0,1,0,0,0,0,0.20047245708264932
ACC_0205,7,6,1,0.1667,0.0,0.0,0.002045,0.012312,4631.43,4631.43,4631.43,0,450.98,personal,-0.3454,0,0,0,0,0,0,0.12051065191593743
ACC_0206,9,5,4,0.8,0.0,0.020273,0.003767,0.003562,824.14,2294.63,3296.58,0,21009.88,personal,0.3742,0,0,0,0,0,0,0.20732627792879324
ACC_0207,9,5,4,0.8,0.0,0.025062,0.002149,0.002917,1620.96,3232.58,6483.85,0,6911.27,business,0.3742,0,0,0,0,0,0,0.17113431036511623
ACC_0208,2,0,2,2000000000.0,1.0,0.0,0.00033,0.0,914.67,1434.56,1829.34,0,1429.19,personal,-2.1442,0,1,1,1,0,1,0.046093641831323875
ACC_0209,6,4,2,0.5,0.0,0.015956,0.001454,0.001678,361.11,491.22,722.22,0,877.57,personal,-0.7052,0,0,0,0,0,0,0.10623475030769389
ACC_0210,7,4,3,0.75,0.0,0.003662,0.000627,0.010653,1591.19,3236.77,4773.58,0,6679.38,business,-0.3454,0,0,0,0,0,0,0.08413271473354392
ACC_0211,12,7,5,0.7143,0.0,0.021312,0.003157,0.009612,1793.49,4456.83,8967.45,0,15695.29,personal,1.4535,0,1,0,0,0,0,0.22885821417573143
ACC_0212,12,5,7,1.4,0.0152,0.045734,0.003059,0.01371,565.15,1609.31,3956.05,0,310.4,personal,1.4535,0,1,0,0,0,0,0.25189990743302937
ACC_0213,10,3,7,2.3333,0.0222,0.01429,0.000916,7.3e-05,1377.79,3969.39,9644.54,0,728.09,business,0.7339,0,1,0,0,0,0,0.13848286725878498
ACC_0214,12,6,6,1.0,0.0303,0.015791,0.001259,0.003661,1505.14,2159.48,9030.83,0,1116.45,business,1.4535,0,1,0,0,0,0,0.17278309939701222
ACC_0215,7,5,2,0.4,0.0,0.007859,0.00235,0.002753,2274.9,4441.33,4549.81,0,1699.46,business,-0.3454,0,0,0,0,0,0,0.13459776789356734
ACC_0216,6,2,4,2.0,0.0,0.001634,0.001295,0.00379,1572.96,3169.17,6291.82,0,9975.22,personal,-0.7052,0,0,0,0,0,0,0.08759221006304811
ACC_0217,13,7,6,0.8571,0.0128,0.0,0.002933,0.00969,161785.5,232428.44,970712.98,1,3016.03,personal,1.8132,1,1,1,1,1,1,0.3853971693085574
ACC_0218,10,2,8,4.0,0.0,0.042422,0.000601,3.6e-05,1824.64,5420.57,14597.14,0,19080.84,corporate,0.7339,0,1,0,0,0,0,0.16176215766304702
ACC_0219,10,2,8,4.0,0.0,0.012539,0.000866,0.167658,1097.94,3570.28,8783.52,0,25185.07,personal,0.7339,0,1,1,0,0,0,0.13493799047341742
ACC_0220,5,4,1,0.25,0.0,0.005521,0.001508,0.025564,417.14,417.14,417.14,0,49965.01,personal,-1.0649,0,1,0,0,0,0,0.08443187748572634
ACC_0221,6,3,3,1.0,0.0,0.002672,0.000833,0.00034,1968.32,2221.4,5904.95,0,97.97,personal,-0.7052,0,0,0,0,0,0,0.0770772755870168
ACC_0222,9,4,5,1.25,0.0278,0.014193,0.001246,0.001293,1781.16,5682.4,8905.79,0,2164.64,business,0.3742,0,0,0,0,0,0,0.13568623794452372
ACC_0223,3,2,1,0.5,0.0,0.001461,0.001122,0.000862,661.62,661.62,661.62,0,7342.29,corporate,-1.7845,0,0,0,0,0,0,0.04658788055118401
ACC_0224,12,5,7,1.4,0.0303,0.017485,0.001036,0.007711,898.04,1404.39,6286.3,0,699.05,personal,1.4535,0,1,0,0,0,0,0.16815530977884763
ACC_0225,11,9,2,0.2222,0.0,0.006728,0.003841,0.006276,1589.14,1845.27,3178.29,0,41144.16,corporate,1.0937,0,1,0,0,0,0,0.2186815396864414
ACC_0226,9,2,7,3.5,0.0,0.004909,0.000694,0.000204,2423.49,7561.11,16964.44,0,33561.47,personal,0.3742,0,0,0,0,0,0,0.11169718846494801
ACC_0227,10,3,7,2.3333,0.0222,0.026209,0.001284,0.000447,1182.4,2118.18,8276.8,0,6837.04,personal,0.7339,0,1,0,0,0,0,0.16105020338804735
ACC_0228,4,3,1,0.3333,0.0,0.021976,0.002173,0.000598,182.59,182.59,182.59,0,19978.7,business,-1.4247,0,0,0,0,0,0,0.10796861204639614
ACC_0229,8,3,5,1.6667,0.0,0.032503,0.009154,0.000638,1014.68,2457.47,5073.4,0,20722.06,personal,0.0144,1,1,1,0,1,1,0.35023825465696934
ACC_0230,7,2,5,2.5,0.0,0.002748,0.000663,3.4e-05,930.56,1912.08,4652.82,0,7551.36,personal,-0.3454,0,0,0,0,0,0,0.0833473800967793
ACC_0231,13,8,5,0.625,0.0256,0.023618,0.006747,0.041516,1143.05,2593.98,5715.27,0,4887.68,personal,1.8132,1,1,0,0,1,1,0.3364085365485633
ACC_0232,5,0,5,5000000000.0,0.0,0.0,0.00033,0.0,1887.05,6918.29,9435.24,0,20067.99,corporate,-1.0649,0,1,1,1,0,1,0.13244617843840942
ACC_0233,6,4,2,0.5,0.0,0.002076,0.002666,0.003453,1375.12,1810.18,2750.25,0,5984.92,personal,-0.7052,0,0,0,0,0,0,0.12374327502930979
ACC_0234,6,4,2,0.5,0.0,0.000632,0.001768,0.0007,1961.97,2918.85,3923.94,0,24826.68,corporate,-0.7052,0,0,0,0,0,0,0.09928850214000531
ACC_0235,8,1,7,7.0,0.0,0.000113,0.000974,0.00014,104786.05,222499.98,733502.37,1,31973.03,business,0.0144,1,1,0,1,0,1,0.21338876954337888
ACC_0236,8,3,5,1.6667,0.0,0.0,0.000872,0.002029,90209.15,178361.49,451045.74,1,42409.68,personal,0.0144,1,1,0,0,0,0,0.1947280791442641
ACC_0237,15,7,8,1.1429,0.0,0.030837,0.003814,0.015309,1466.3,3968.97,11730.42,0,5000.07,business,2.5328,1,1,0,0,1,1,0.2914981146097234
ACC_0238,17,6,11,1.8333,0.0074,0.028459,0.001553,0.009628,1465.01,6106.75,16115.15,0,3424.66,personal,3.2523,1,1,1,1,0,1,0.25323272631465343
ACC_0239,7,2,5,2.5,0.0,0.00196,0.000569,9e-06,104809.48,182919.27,524047.39,1,21066.61,personal,-0.3454,1,1,0,1,0,1,0.19308848977224174
ACC_0240,4,1,3,3.0,0.0,0.002,0.000586,0.000381,1619.93,2231.89,4859.8,0,106.33,business,-1.4247,0,0,0,0,0,0,0.045963331796993495
ACC_0241,9,5,4,0.8,0.0,0.000877,0.00337,0.008703,2569.06,3748.28,10276.26,0,3105.73,business,0.3742,0,0,0,0,0,0,0.1774377195132476
ACC_0242,5,3,2,0.6667,0.0,0.005203,0.001211,6.6e-05,1590.02,3080.05,3180.05,0,182.84,personal,-1.0649,0,0,0,0,0,0,0.0775852798337277
ACC_0243,3,1,2,2.0,0.0,0.008193,0.00043,0.000207,234.0,368.0,468.0,0,2502.96,personal,-1.7845,0,1,0,0,0,0,0.03543995156404343
ACC_0244,7,4,3,0.75,0.0476,0.0,0.000622,0.000515,139196.09,216777.09,417588.26,1,210443.28,business,-0.3454,1,1,0,1,0,1,0.2297423710216175
ACC_0245,6,6,0,0.0,0.0,0.0,0.000883,0.000884,0.0,0.0,0.0,0,24732.48,business,-0.7052,0,0,0,0,0,0,0.0732954215393741
ACC_0246,9,4,5,1.25,0.0,0.0,0.002088,0.001794,92312.5,206208.83,461562.49,1,170733.68,business,0.3742,1,1,0,0,0,0,0.24060470625598032
ACC_0247,8,3,5,1.6667,0.0357,0.002016,0.000787,0.003782,1878.21,3013.43,9391.03,0,4003.78,personal,0.0144,0,1,0,0,0,0,0.09858106767313571
ACC_0248,4,4,0,0.0,0.0,0.0,0.001864,0.005763,0.0,0.0,0.0,0,29834.78,personal,-1.4247,0,1,0,0,0,0,0.07543857068125895
ACC_0249,6,4,2,0.5,0.0,0.001573,0.00148,0.113139,3083.36,4199.84,6166.73,0,11492.29,personal,-0.7052,0,1,0,0,0,0,0.0940103673958184
ACC_0250,10,6,4,0.6667,0.0222,0.013718,0.001878,0.001014,1910.91,4095.22,7643.63,0,449.16,business,0.7339,0,0,0,0,0,0,0.16360744013545087
ACC_0251,8,3,5,1.6667,0.0,0.005058,0.003159,0.003051,1080.59,1722.37,5402.96,0,2623.6,business,0.0144,0,0,0,0,0,0,0.16314366647646783
ACC_0252,6,4,2,0.5,0.0,0.000229,0.002327,0.001398,4541.12,6942.91,9082.23,0,10812.85,personal,-0.7052,0,0,0,0,0,0,0.1162801673072163
ACC_0253,15,10,5,0.5,0.0095,0.071054,0.004398,0.05515,1189.08,4513.09,5945.39,0,1772.14,personal,2.5328,1,1,1,1,1,1,0.3508485768655603
ACC_0254,7,4,3,0.75,0.0,0.02371,0.00124,0.001593,3146.26,6079.84,9438.79,0,1186.0,personal,-0.3454,0,0,0,0,0,0,0.12398524299592523
ACC_0255,6,5,1,0.2,0.0,0.000133,0.001415,0.003176,2378.85,2378.85,2378.85,0,14305.97,business,-0.7052,0,0,0,0,0,0,0.0899538166930141
ACC_0256,5,2,3,1.5,0.0,0.009428,0.000395,5.3e-05,713.27,1215.08,2139.82,0,59.67,business,-1.0649,0,0,0,0,0,0,0.05993760098265279
ACC_0257,7,3,4,1.3333,0.0476,0.020966,0.001293,0.001386,532.53,1025.17,2130.12,0,352.7,personal,-0.3454,0,1,0,0,0,0,0.11949994723875786
ACC_0258,7,4,3,0.75,0.0,0.001968,0.001727,0.000528,69722.81,171469.23,209168.44,1,192031.14,personal,-0.3454,1,1,0,0,0,0,0.18521068998979184
ACC_0259,10,4,6,1.5,0.0222,0.012547,0.001769,0.089317,1536.42,3072.1,9218.55,0,3496.24,personal,0.7339,0,1,0,0,0,0,0.15905541185661545
ACC_0260,7,3,4,1.3333,0.0952,0.022571,0.000864,0.001048,2335.75,7964.7,9342.99,0,26895.58,personal,-0.3454,0,1,0,0,0,0,0.11200658504855926
ACC_0261,9,5,4,0.8,0.0,0.012382,0.002119,0.000566,812.8,2726.47,3251.19,0,15377.11,business,0.3742,0,0,0,0,0,0,0.15548044857955887
ACC_0262,6,3,3,1.0,0.0,0.012744,0.000999,0.000915,890.97,2380.65,2672.9,0,11490.11,personal,-0.7052,0,0,0,0,0,0,0.09136062972084641
ACC_0263,7,1,6,6.0,0.0,0.0,0.00049,7.3e-05,1119.46,2728.51,6716.73,0,4278.31,personal,-0.3454,0,1,0,0,0,0,0.07599391430779348
ACC_0264,12,4,8,2.0,0.0182,0.04198,0.001752,0.002164,2182.29,8980.24,17458.31,0,1722.81,corporate,1.4535,0,1,0,0,0,0,0.21531465729688723
ACC_0265,7,2,5,2.5,0.0,0.00866,0.003622,0.001095,1406.61,3596.2,7033.06,0,776.07,personal,-0.3454,0,0,0,0,0,0,0.167824314320597
ACC_0266,10,5,5,1.0,0.0444,0.056788,0.001422,0.002411,840.48,1495.19,4202.42,0,14343.33,personal,0.7339,1,1,0,0,0,0,0.19802547606095094
ACC_0267,7,2,5,2.5,0.0476,0.005915,0.000478,0.000116,1731.31,5936.2,8656.54,0,1050.51,personal,-0.3454,0,1,0,0,0,0,0.08287153742185557
ACC_0268,11,8,3,0.375,0.0182,0.003895,0.001333,0.004707,1715.23,3324.07,5145.7,0,2042.84,personal,1.0937,0,0,0,0,0,0,0.15005947841405062
ACC_0269,12,6,6,1.0,0.0152,0.024414,0.002437,0.007156,1063.08,2409.13,6378.49,0,7675.19,personal,1.4535,0,1,0,0,0,0,0.2126431834385657
ACC_0270,7,3,4,1.3333,0.0,0.004857,0.00102,0.001763,2136.62,4973.44,8546.49,0,394.89,personal,-0.3454,0,0,0,0,0,0,0.09632950555435671
ACC_0271,6,4,2,0.5,0.0,0.002487,0.00123,0.002491,1974.07,2398.12,3948.15,0,10795.38,personal,-0.7052,0,0,0,0,0,0,0.08726884009348339
ACC_0272,10,5,5,1.0,0.0222,0.007292,0.002189,0.021631,725.86,1728.73,3629.31,0,671.93,personal,0.7339,0,0,0,0,0,0,0.1633669085518996
ACC_0273,4,2,2,1.0,0.0,0.006443,0.000834,0.000115,1227.86,1271.08,2455.71,0,2043.07,personal,-1.4247,0,0,0,0,0,0,0.056928378591488256
ACC_0274,15,6,9,1.5,0.0095,0.027183,0.001526,0.002868,1555.48,5129.57,13999.31,0,823.22,business,2.5328,1,1,0,0,0,0,0.22768746942709892
ACC_0275,5,2,3,1.5,0.0,0.003791,0.00054,0.000886,783.49,1342.95,2350.47,0,23365.19,personal,-1.0649,0,0,0,0,0,0,0.05758968205097934
ACC_0276,7,4,3,0.75,0.0,0.001972,0.005629,0.016192,60530.36,95656.79,181591.08,1,136625.85,personal,-0.3454,0,1,1,0,1,1,0.2773237870109778
ACC_0277,8,7,1,0.1429,0.0,0.000282,0.002471,0.001393,1808.98,1808.98,1808.98,0,13148.95,personal,0.0144,0,1,0,0,0,0,0.14066261260400542
ACC_0278,7,3,4,1.3333,0.0,0.020096,0.00625,0.001244,333.35,486.99,1333.4,0,11748.3,business,-0.3454,1,0,0,0,0,0,0.24804695672153065
ACC_0279,8,3,5,1.6667,0.0,0.006507,0.001158,0.000975,1369.88,2646.84,6849.41,0,2911.89,business,0.0144,0,0,0,0,0,0,0.11269140685015257
ACC_0280,7,4,3,0.75,0.0,0.018531,0.000966,0.004534,281.95,645.85,845.85,0,11295.7,personal,-0.3454,0,0,0,0,0,0,0.10798328229081408
ACC_0281,11,5,6,1.2,0.0545,0.015058,0.001291,6.8e-05,1969.29,4551.6,11815.73,0,11832.0,personal,1.0937,0,1,0,0,0,0,0.16155237013308962
ACC_0282,5,2,3,1.5,0.0,0.0,0.000857,0.004973,2798.91,4585.66,8396.74,0,14299.1,personal,-1.0649,0,0,0,0,0,0,0.06389686678240054
ACC_0283,10,4,6,1.5,0.0222,0.040732,0.001831,0.004391,1251.15,3755.18,7506.9,0,16039.39,personal,0.7339,0,1,0,0,0,0,0.1914622835968156
ACC_0284,7,2,5,2.5,0.0,0.042116,0.000493,7.7e-05,1168.29,3050.96,5841.46,0,16590.57,personal,-0.3454,0,1,0,0,0,0,0.12258968544603659
ACC_0285,4,1,3,3.0,0.0,4.4e-05,0.001109,0.002552,178.98,264.07,536.93,0,196.04,personal,-1.4247,0,0,0,0,0,0,0.05592374093528441
ACC_0286,5,1,4,4.0,0.0,1.6e-05,0.000524,3.1e-05,2562.68,3555.96,10250.71,0,11759.48,personal,-1.0649,0,0,0,0,0,0,0.05494284735653616
ACC_0287,9,5,4,0.8,0.0,0.005231,0.001624,0.005717,1727.13,3324.03,6908.52,0,9778.72,personal,0.3742,0,0,0,0,0,0,0.13563235797546586
ACC_0288,5,2,3,1.5,0.0,0.004298,0.000445,0.007507,1662.55,3014.6,4987.65,0,20619.55,personal,-1.0649,0,0,0,0,0,0,0.056619737388094005
ACC_0289,7,5,2,0.4,0.0476,0.014523,0.002988,0.051934,329.84,559.67,659.67,0,1260.71,personal,-0.3454,0,1,0,0,0,0,0.15652892756073286
ACC_0290,9,4,5,1.25,0.0278,0.002306,0.002506,0.016165,2397.75,4382.53,11988.77,0,11231.14,business,0.3742,0,0,0,0,0,0,0.15621708751809463
ACC_0291,9,7,2,0.2857,0.0,0.008797,0.003746,0.007452,755.91,1112.64,1511.82,0,6402.15,personal,0.3742,0,0,0,0,0,0,0.1940416478811018
ACC_0292,7,3,4,1.3333,0.0476,0.026515,0.000447,0.003575,914.34,1474.37,3657.36,0,6556.9,corporate,-0.3454,0,1,0,0,0,0,0.10389778725564265
ACC_0293,7,3,4,1.3333,0.0,0.014773,0.00157,0.000601,1850.59,3145.95,7402.37,0,1626.52,personal,-0.3454,0,0,0,0,0,0,0.12135129045127388
ACC_0294,9,4,5,1.25,0.0278,0.02709,0.00114,0.013309,525.54,927.76,2627.72,0,14429.9,business,0.3742,0,1,0,0,0,0,0.14577402292902686
ACC_0295,9,4,5,1.25,0.0,0.020499,0.002545,0.000964,1653.36,5251.09,8266.81,0,7092.36,corporate,0.3742,0,0,0,0,0,0,0.17649872269214362
ACC_0296,9,6,3,0.5,0.0,0.00128,0.003186,0.021184,4486.26,7816.26,13458.78,0,1091.14,corporate,0.3742,0,1,0,0,0,0,0.1751539243133657
ACC_0297,14,8,6,0.75,0.0,0.042917,0.003029,0.431328,678.5,1184.67,4070.99,0,74706.75,business,2.173,0,1,1,1,0,1,0.27165977432783023
ACC_0298,8,5,3,0.6,0.0357,0.029537,0.00152,0.002655,732.94,1254.6,2198.81,0,9351.12,business,0.0144,0,0,0,0,0,0,0.14687921888403593
ACC_0299,8,5,3,0.6,0.0357,0.001944,0.002426,0.068088,570.43,1180.68,1711.29,0,5117.84,business,0.0144,0,1,0,0,0,0,0.1399704188238876
ACC_0300,6,3,3,1.0,0.0,0.002133,0.001649,0.000533,1765.56,2919.59,5296.69,0,32609.04,business,-0.7052,0,0,0,0,0,0,0.09761647380792361
ACC_0301,9,3,6,2.0,0.0556,0.002809,0.001023,0.000272,2333.71,4709.26,14002.26,0,18666.61,personal,0.3742,0,1,0,0,0,0,0.11789251756306939
ACC_0302,4,4,0,0.0,0.1667,0.0,0.001157,0.00052,0.0,0.0,0.0,0,15455.73,personal,-1.4247,0,1,0,0,0,0,0.05693653137444845
ACC_0303,13,5,8,1.6,0.0,0.001396,0.004566,0.009505,1918.18,4037.93,15345.46,0,720.04,personal,1.8132,0,1,0,0,0,0,0.25565971865174053
ACC_0304,11,5,6,1.2,0.0182,0.021364,0.002258,0.087356,1568.93,3187.09,9413.59,0,11242.33,business,1.0937,0,1,0,0,0,0,0.19337980875674057
ACC_0305,8,2,6,3.0,0.0,0.012471,0.001868,4.4e-05,1752.72,6767.71,10516.35,0,21848.85,personal,0.0144,0,0,0,0,0,0,0.1382684015193803
ACC_0306,8,4,4,1.0,0.0,0.007336,0.001061,0.001974,1182.53,2662.04,4730.12,0,6866.99,personal,0.0144,0,0,0,0,0,0,0.11086359730053755
ACC_0307,13,8,5,0.625,0.0513,0.055472,0.001707,0.114519,1269.16,3759.26,6345.78,0,14610.19,business,1.8132,1,1,0,0,0,0,0.239792728214941
ACC_0308,12,2,10,5.0,0.0303,0.012024,0.000818,0.154632,2712.33,5843.85,27123.3,0,3255.85,personal,1.4535,0,1,1,1,0,1,0.15840031904936458
ACC_0309,10,6,4,0.6667,0.0222,0.003272,0.004001,0.000543,3372.25,4653.93,13488.99,0,1496.98,personal,0.7339,0,1,0,0,0,0,0.20923208239489674
ACC_0310,8,4,4,1.0,0.0357,0.036044,0.004714,0.030053,795.48,1597.32,3181.94,0,21643.73,personal,0.0144,0,1,0,0,0,0,0.2377123830610306
ACC_0311,6,3,3,1.0,0.0,0.001952,0.000624,0.001224,1869.55,2512.84,5608.64,0,5458.6,personal,-0.7052,0,0,0,0,0,0,0.07070594693555307
ACC_0312,7,3,4,1.3333,0.0476,0.004865,0.001205,0.220606,2423.72,4670.76,9694.87,0,7153.91,personal,-0.3454,0,1,1,0,0,0,0.10149224548185701
ACC_0313,13,8,5,0.625,0.0152,0.027964,0.002869,0.033733,2372.26,4149.64,11861.31,0,3603.47,personal,1.8132,0,1,0,0,0,0,0.24105476389230382
ACC_0314,5,3,2,0.6667,0.0,0.003155,0.001669,0.010056,1275.46,1282.4,2550.91,0,6920.97,personal,-1.0649,0,0,0,0,0,0,0.0869692108326085
